stack=Kibra_6_6;stackdb=Kibra_6_6_db2;saveTime=3548849406.774000;version=20151224;numHeaderRow=1;
On,Idx,sID,gID,start,stop,n,um,nObj,r,c,flipDendrite,flipSpines,swcFile,startIs,stopIs
,0,0,NaN,0,1063,1064,86.4,0,0.3,62,0,0,,,,
node,type,x,y,z,zFloor,radius,radiusFit,prevNode,ID,gID,tx,ty,tz,sDist,sDist3d,pDist,pDist3d,Filament,SetID,GroupID
NaN,NaN,11.130000,24.709999,6.000000,6.000000,NaN,NaN,-1.000000,0.000000,NaN,NaN,NaN,NaN,0.000000,0.000000,0.000000,0.000000,NaN,NaN,NaN,
NaN,NaN,11.200000,24.780001,6.000000,6.000000,NaN,NaN,0.000000,0.000000,NaN,NaN,NaN,NaN,0.098996,0.098996,0.098996,0.098996,NaN,NaN,NaN,
NaN,NaN,11.270000,24.850000,5.000000,5.000000,NaN,NaN,1.000000,0.000000,NaN,NaN,NaN,NaN,0.197991,0.491679,0.197991,0.491679,NaN,NaN,NaN,
NaN,NaN,11.340000,24.850000,6.000000,6.000000,NaN,NaN,2.000000,0.000000,NaN,NaN,NaN,NaN,0.267991,0.878073,0.267991,0.878073,NaN,NaN,NaN,
NaN,NaN,11.410000,24.850000,6.000000,6.000000,NaN,NaN,3.000000,0.000000,NaN,NaN,NaN,NaN,0.337990,0.948072,0.337990,0.948072,NaN,NaN,NaN,
NaN,NaN,11.480000,24.850000,6.000000,6.000000,NaN,NaN,4.000000,0.000000,NaN,NaN,NaN,NaN,0.407990,1.018072,0.407990,1.018072,NaN,NaN,NaN,
NaN,NaN,11.550000,24.850000,6.000000,6.000000,NaN,NaN,5.000000,0.000000,NaN,NaN,NaN,NaN,0.477991,1.088073,0.477991,1.088073,NaN,NaN,NaN,
NaN,NaN,11.620000,24.780001,6.000000,6.000000,NaN,NaN,6.000000,0.000000,NaN,NaN,NaN,NaN,0.576985,1.187067,0.576985,1.187067,NaN,NaN,NaN,
NaN,NaN,11.690000,24.780001,6.000000,6.000000,NaN,NaN,7.000000,0.000000,NaN,NaN,NaN,NaN,0.646985,1.257067,0.646985,1.257067,NaN,NaN,NaN,
NaN,NaN,11.760000,24.780001,5.000000,5.000000,NaN,NaN,8.000000,0.000000,NaN,NaN,NaN,NaN,0.716986,1.643461,0.716986,1.643461,NaN,NaN,NaN,
NaN,NaN,11.830000,24.780001,5.000000,5.000000,NaN,NaN,9.000000,0.000000,NaN,NaN,NaN,NaN,0.786985,1.713460,0.786985,1.713460,NaN,NaN,NaN,
NaN,NaN,11.900000,24.780001,5.000000,5.000000,NaN,NaN,10.000000,0.000000,NaN,NaN,NaN,NaN,0.856985,1.783460,0.856985,1.783460,NaN,NaN,NaN,
NaN,NaN,11.970000,24.780001,5.000000,5.000000,NaN,NaN,11.000000,0.000000,NaN,NaN,NaN,NaN,0.926986,1.853461,0.926986,1.853461,NaN,NaN,NaN,
NaN,NaN,12.040000,24.780001,5.000000,5.000000,NaN,NaN,12.000000,0.000000,NaN,NaN,NaN,NaN,0.996985,1.923460,0.996985,1.923460,NaN,NaN,NaN,
NaN,NaN,12.110000,24.709999,5.000000,5.000000,NaN,NaN,13.000000,0.000000,NaN,NaN,NaN,NaN,1.095981,2.022456,1.095981,2.022456,NaN,NaN,NaN,
NaN,NaN,12.180000,24.709999,5.000000,5.000000,NaN,NaN,14.000000,0.000000,NaN,NaN,NaN,NaN,1.165982,2.092457,1.165982,2.092457,NaN,NaN,NaN,
NaN,NaN,12.250000,24.639999,6.000000,6.000000,NaN,NaN,15.000000,0.000000,NaN,NaN,NaN,NaN,1.264976,2.485140,1.264976,2.485140,NaN,NaN,NaN,
NaN,NaN,12.320000,24.639999,6.000000,6.000000,NaN,NaN,16.000000,0.000000,NaN,NaN,NaN,NaN,1.334976,2.555139,1.334976,2.555139,NaN,NaN,NaN,
NaN,NaN,12.390000,24.570000,7.000000,7.000000,NaN,NaN,17.000000,0.000000,NaN,NaN,NaN,NaN,1.433971,2.947823,1.433971,2.947823,NaN,NaN,NaN,
NaN,NaN,12.460000,24.570000,6.000000,6.000000,NaN,NaN,18.000000,0.000000,NaN,NaN,NaN,NaN,1.503971,3.334216,1.503971,3.334216,NaN,NaN,NaN,
NaN,NaN,12.530000,24.570000,6.000000,6.000000,NaN,NaN,19.000000,0.000000,NaN,NaN,NaN,NaN,1.573971,3.404216,1.573971,3.404216,NaN,NaN,NaN,
NaN,NaN,12.600000,24.570000,6.000000,6.000000,NaN,NaN,20.000000,0.000000,NaN,NaN,NaN,NaN,1.643971,3.474216,1.643971,3.474216,NaN,NaN,NaN,
NaN,NaN,12.670000,24.570000,7.000000,7.000000,NaN,NaN,21.000000,0.000000,NaN,NaN,NaN,NaN,1.713971,3.860610,1.713971,3.860610,NaN,NaN,NaN,
NaN,NaN,12.740000,24.500000,6.000000,6.000000,NaN,NaN,22.000000,0.000000,NaN,NaN,NaN,NaN,1.812966,4.253293,1.812966,4.253293,NaN,NaN,NaN,
