stack=Kibra_6_2;stackdb=Kibra_6_2_db2;saveTime=3548936894.424000;version=20151224;numHeaderRow=1;
On,Idx,sID,gID,start,stop,n,um,nObj,r,c,flipDendrite,flipSpines,swcFile,startIs,stopIs
,0,0,NaN,0,1093,1094,92.2,93,0.3,62,0,0,,,,
node,type,x,y,z,zFloor,radius,radiusFit,prevNode,ID,gID,tx,ty,tz,sDist,sDist3d,pDist,pDist3d,Filament,SetID,GroupID
NaN,NaN,6.720000,63.980000,34.000000,34.000000,NaN,NaN,-1.000000,0.000000,NaN,NaN,NaN,NaN,0.000000,0.000000,0.000000,0.000000,NaN,NaN,NaN,
NaN,NaN,6.720000,64.050003,33.000000,33.000000,NaN,NaN,0.000000,0.000000,NaN,NaN,NaN,NaN,0.070004,0.386394,0.070004,0.386394,NaN,NaN,NaN,
NaN,NaN,6.650000,63.980000,32.000000,32.000000,NaN,NaN,1.000000,0.000000,NaN,NaN,NaN,NaN,0.169001,0.779078,0.169001,0.779078,NaN,NaN,NaN,
NaN,NaN,6.580000,63.980000,31.000000,31.000000,NaN,NaN,2.000000,0.000000,NaN,NaN,NaN,NaN,0.239001,1.165471,0.239001,1.165471,NaN,NaN,NaN,
NaN,NaN,6.650000,63.910000,30.000000,30.000000,NaN,NaN,3.000000,0.000000,NaN,NaN,NaN,NaN,0.337996,1.558155,0.337996,1.558155,NaN,NaN,NaN,
NaN,NaN,6.650000,63.840000,29.000000,29.000000,NaN,NaN,4.000000,0.000000,NaN,NaN,NaN,NaN,0.407995,1.944548,0.407995,1.944548,NaN,NaN,NaN,
NaN,NaN,6.650000,63.770000,28.000000,28.000000,NaN,NaN,5.000000,0.000000,NaN,NaN,NaN,NaN,0.477995,2.330942,0.477995,2.330942,NaN,NaN,NaN,
NaN,NaN,6.720000,63.700001,28.000000,28.000000,NaN,NaN,6.000000,0.000000,NaN,NaN,NaN,NaN,0.576990,2.429936,0.576990,2.429936,NaN,NaN,NaN,
NaN,NaN,6.790000,63.630001,27.000000,27.000000,NaN,NaN,7.000000,0.000000,NaN,NaN,NaN,NaN,0.675985,2.822619,0.675985,2.822619,NaN,NaN,NaN,
NaN,NaN,6.860000,63.560001,27.000000,27.000000,NaN,NaN,8.000000,0.000000,NaN,NaN,NaN,NaN,0.774979,2.921614,0.774979,2.921614,NaN,NaN,NaN,
NaN,NaN,6.930000,63.490002,26.000000,26.000000,NaN,NaN,9.000000,0.000000,NaN,NaN,NaN,NaN,0.873974,3.314297,0.873974,3.314297,NaN,NaN,NaN,
NaN,NaN,7.000000,63.419998,26.000000,26.000000,NaN,NaN,10.000000,0.000000,NaN,NaN,NaN,NaN,0.972971,3.413295,0.972971,3.413295,NaN,NaN,NaN,
NaN,NaN,7.070000,63.419998,26.000000,26.000000,NaN,NaN,11.000000,0.000000,NaN,NaN,NaN,NaN,1.042972,3.483295,1.042972,3.483295,NaN,NaN,NaN,
NaN,NaN,7.140000,63.349998,26.000000,26.000000,NaN,NaN,12.000000,0.000000,NaN,NaN,NaN,NaN,1.141966,3.582289,1.141966,3.582289,NaN,NaN,NaN,
NaN,NaN,7.210000,63.279999,26.000000,26.000000,NaN,NaN,13.000000,0.000000,NaN,NaN,NaN,NaN,1.240961,3.681284,1.240961,3.681284,NaN,NaN,NaN,
NaN,NaN,7.280000,63.209999,26.000000,26.000000,NaN,NaN,14.000000,0.000000,NaN,NaN,NaN,NaN,1.339956,3.780279,1.339956,3.780279,NaN,NaN,NaN,
NaN,NaN,7.350000,63.209999,27.000000,27.000000,NaN,NaN,15.000000,0.000000,NaN,NaN,NaN,NaN,1.409956,4.166672,1.409956,4.166672,NaN,NaN,NaN,
NaN,NaN,7.420000,63.209999,27.000000,27.000000,NaN,NaN,16.000000,0.000000,NaN,NaN,NaN,NaN,1.479956,4.236672,1.479956,4.236672,NaN,NaN,NaN,
NaN,NaN,7.490000,63.209999,27.000000,27.000000,NaN,NaN,17.000000,0.000000,NaN,NaN,NaN,NaN,1.549955,4.306672,1.549955,4.306672,NaN,NaN,NaN,
NaN,NaN,7.560000,63.139999,28.000000,28.000000,NaN,NaN,18.000000,0.000000,NaN,NaN,NaN,NaN,1.648950,4.699356,1.648950,4.699356,NaN,NaN,NaN,
NaN,NaN,7.560000,63.070000,29.000000,29.000000,NaN,NaN,19.000000,0.000000,NaN,NaN,NaN,NaN,1.718950,5.085749,1.718950,5.085749,NaN,NaN,NaN,
NaN,NaN,7.560000,63.000000,30.000000,30.000000,NaN,NaN,20.000000,0.000000,NaN,NaN,NaN,NaN,1.788950,5.472142,1.788950,5.472142,NaN,NaN,NaN,
NaN,NaN,7.630000,63.070000,31.000000,31.000000,NaN,NaN,21.000000,0.000000,NaN,NaN,NaN,NaN,1.887944,5.864826,1.887944,5.864826,NaN,NaN,NaN,
NaN,NaN,7.630000,63.070000,32.000000,32.000000,NaN,NaN,22.000000,0.000000,NaN,NaN,NaN,NaN,1.887944,6.244825,1.887944,6.244825,NaN,NaN,NaN,
NaN,NaN,7.630000,63.070000,33.000000,33.000000,NaN,NaN,23.000000,0.000000,NaN,NaN,NaN,NaN,1.887944,6.624825,1.887944,6.624825,NaN,NaN,NaN,
NaN,NaN,7.630000,63.070000,33.000000,33.000000,NaN,NaN,24.000000,0.000000,NaN,NaN,NaN,NaN,1.887944,6.624825,1.887944,6.624825,NaN,NaN,NaN,
NaN,NaN,7.700000,63.070000,33.000000,33.000000,NaN,NaN,25.000000,0.000000,NaN,NaN,NaN,NaN,1.957944,6.694825,1.957944,6.694825,NaN,NaN,NaN,
NaN,NaN,7.770000,63.000000,34.000000,34.000000,NaN,NaN,26.000000,0.000000,NaN,NaN,NaN,NaN,2.056939,7.087508,2.056939,7.087508,NaN,NaN,NaN,
NaN,NaN,7.840000,63.000000,34.000000,34.000000,NaN,NaN,27.000000,0.000000,NaN,NaN,NaN,NaN,2.126939,7.157508,2.126939,7.157508,NaN,NaN,NaN,
NaN,NaN,7.910000,63.000000,33.000000,33.000000,NaN,NaN,28.000000,0.000000,NaN,NaN,NaN,NaN,2.196939,7.543902,2.196939,7.543902,NaN,NaN,NaN,
NaN,NaN,7.980000,62.930000,33.000000,33.000000,NaN,NaN,29.000000,0.000000,NaN,NaN,NaN,NaN,2.295934,7.642897,2.295934,7.642897,NaN,NaN,NaN,
NaN,NaN,8.050000,62.930000,33.000000,33.000000,NaN,NaN,30.000000,0.000000,NaN,NaN,NaN,NaN,2.365934,7.712897,2.365934,7.712897,NaN,NaN,NaN,
NaN,NaN,8.120000,62.930000,34.000000,34.000000,NaN,NaN,31.000000,0.000000,NaN,NaN,NaN,NaN,2.435934,8.099291,2.435934,8.099291,NaN,NaN,NaN,
NaN,NaN,8.190000,62.930000,34.000000,34.000000,NaN,NaN,32.000000,0.000000,NaN,NaN,NaN,NaN,2.505933,8.169291,2.505933,8.169291,NaN,NaN,NaN,
NaN,NaN,8.260000,62.860001,34.000000,34.000000,NaN,NaN,33.000000,0.000000,NaN,NaN,NaN,NaN,2.604928,8.268286,2.604928,8.268286,NaN,NaN,NaN,
NaN,NaN,8.330000,62.790001,34.000000,34.000000,NaN,NaN,34.000000,0.000000,NaN,NaN,NaN,NaN,2.703923,8.367280,2.703923,8.367280,NaN,NaN,NaN,
NaN,NaN,8.330000,62.720001,34.000000,34.000000,NaN,NaN,35.000000,0.000000,NaN,NaN,NaN,NaN,2.773923,8.437280,2.773923,8.437280,NaN,NaN,NaN,
NaN,NaN,8.400000,62.650002,33.000000,33.000000,NaN,NaN,36.000000,0.000000,NaN,NaN,NaN,NaN,2.872917,8.829963,2.872917,8.829963,NaN,NaN,NaN,
NaN,NaN,8.470000,62.650002,34.000000,34.000000,NaN,NaN,37.000000,0.000000,NaN,NaN,NaN,NaN,2.942918,9.216356,2.942918,9.216356,NaN,NaN,NaN,
NaN,NaN,8.540000,62.580002,33.000000,33.000000,NaN,NaN,38.000000,0.000000,NaN,NaN,NaN,NaN,3.041912,9.609039,3.041912,9.609039,NaN,NaN,NaN,
NaN,NaN,8.610000,62.509998,33.000000,33.000000,NaN,NaN,39.000000,0.000000,NaN,NaN,NaN,NaN,3.140910,9.708036,3.140910,9.708036,NaN,NaN,NaN,
NaN,NaN,8.680000,62.509998,33.000000,33.000000,NaN,NaN,40.000000,0.000000,NaN,NaN,NaN,NaN,3.210910,9.778037,3.210910,9.778037,NaN,NaN,NaN,
NaN,NaN,8.750000,62.509998,33.000000,33.000000,NaN,NaN,41.000000,0.000000,NaN,NaN,NaN,NaN,3.280910,9.848037,3.280910,9.848037,NaN,NaN,NaN,
NaN,NaN,8.820000,62.439999,33.000000,33.000000,NaN,NaN,42.000000,0.000000,NaN,NaN,NaN,NaN,3.379905,9.947031,3.379905,9.947031,NaN,NaN,NaN,
NaN,NaN,8.890000,62.369999,34.000000,34.000000,NaN,NaN,43.000000,0.000000,NaN,NaN,NaN,NaN,3.478900,10.339714,3.478900,10.339714,NaN,NaN,NaN,
NaN,NaN,8.960000,62.369999,34.000000,34.000000,NaN,NaN,44.000000,0.000000,NaN,NaN,NaN,NaN,3.548899,10.409714,3.548899,10.409714,NaN,NaN,NaN,
NaN,NaN,9.030000,62.299999,34.000000,34.000000,NaN,NaN,45.000000,0.000000,NaN,NaN,NaN,NaN,3.647894,10.508709,3.647894,10.508709,NaN,NaN,NaN,
NaN,NaN,9.100000,62.230000,34.000000,34.000000,NaN,NaN,46.000000,0.000000,NaN,NaN,NaN,NaN,3.746889,10.607704,3.746889,10.607704,NaN,NaN,NaN,
NaN,NaN,9.170000,62.230000,34.000000,34.000000,NaN,NaN,47.000000,0.000000,NaN,NaN,NaN,NaN,3.816889,10.677704,3.816889,10.677704,NaN,NaN,NaN,
NaN,NaN,9.240000,62.230000,33.000000,33.000000,NaN,NaN,48.000000,0.000000,NaN,NaN,NaN,NaN,3.886889,11.064097,3.886889,11.064097,NaN,NaN,NaN,
NaN,NaN,9.310000,62.160000,33.000000,33.000000,NaN,NaN,49.000000,0.000000,NaN,NaN,NaN,NaN,3.985884,11.163093,3.985884,11.163093,NaN,NaN,NaN,
