stack=Kibra_10_5;stackdb=Kibra_10_5_db2;saveTime=3548923885.165000;version=20151224;numHeaderRow=1;
On,Idx,sID,gID,start,stop,n,um,nObj,r,c,flipDendrite,flipSpines,swcFile,startIs,stopIs
,0,0,NaN,0,1166,1167,93.7,100,0.3,62,0,0,,,,
node,type,x,y,z,zFloor,radius,radiusFit,prevNode,ID,gID,tx,ty,tz,sDist,sDist3d,pDist,pDist3d,Filament,SetID,GroupID
NaN,NaN,54.320000,63.840000,20.000000,20.000000,NaN,NaN,-1.000000,0.000000,NaN,NaN,NaN,NaN,0.000000,0.000000,0.000000,0.000000,NaN,NaN,NaN,
NaN,NaN,54.250000,63.770000,21.000000,21.000000,NaN,NaN,0.000000,0.000000,NaN,NaN,NaN,NaN,0.098995,0.392683,0.098995,0.392683,NaN,NaN,NaN,
NaN,NaN,54.180000,63.770000,21.000000,21.000000,NaN,NaN,1.000000,0.000000,NaN,NaN,NaN,NaN,0.168994,0.462683,0.168994,0.462683,NaN,NaN,NaN,
NaN,NaN,54.110001,63.700001,21.000000,21.000000,NaN,NaN,2.000000,0.000000,NaN,NaN,NaN,NaN,0.267989,0.561677,0.267989,0.561677,NaN,NaN,NaN,
NaN,NaN,54.040001,63.630001,21.000000,21.000000,NaN,NaN,3.000000,0.000000,NaN,NaN,NaN,NaN,0.366983,0.660672,0.366983,0.660672,NaN,NaN,NaN,
NaN,NaN,53.970001,63.560001,21.000000,21.000000,NaN,NaN,4.000000,0.000000,NaN,NaN,NaN,NaN,0.465978,0.759666,0.465978,0.759666,NaN,NaN,NaN,
NaN,NaN,53.900002,63.490002,20.000000,20.000000,NaN,NaN,5.000000,0.000000,NaN,NaN,NaN,NaN,0.564972,1.152349,0.564972,1.152349,NaN,NaN,NaN,
NaN,NaN,53.830002,63.490002,20.000000,20.000000,NaN,NaN,6.000000,0.000000,NaN,NaN,NaN,NaN,0.634972,1.222349,0.634972,1.222349,NaN,NaN,NaN,
NaN,NaN,53.759998,63.419998,20.000000,20.000000,NaN,NaN,7.000000,0.000000,NaN,NaN,NaN,NaN,0.733972,1.321349,0.733972,1.321349,NaN,NaN,NaN,
NaN,NaN,53.689999,63.349998,20.000000,20.000000,NaN,NaN,8.000000,0.000000,NaN,NaN,NaN,NaN,0.832966,1.420343,0.832966,1.420343,NaN,NaN,NaN,
NaN,NaN,53.619999,63.279999,21.000000,21.000000,NaN,NaN,9.000000,0.000000,NaN,NaN,NaN,NaN,0.931961,1.813026,0.931961,1.813026,NaN,NaN,NaN,
