stack=Kibra_9_4;stackdb=Kibra_9_4_db2;saveTime=3548931711.426000;version=20151224;numHeaderRow=1;
On,Idx,sID,gID,start,stop,n,um,nObj,r,c,flipDendrite,flipSpines,swcFile,startIs,stopIs
,0,0,NaN,0,785,786,63.3,80,0.3,62,0,0,,,,
node,type,x,y,z,zFloor,radius,radiusFit,prevNode,ID,gID,tx,ty,tz,sDist,sDist3d,pDist,pDist3d,Filament,SetID,GroupID
NaN,NaN,51.099998,52.709999,13.000000,13.000000,NaN,NaN,-1.000000,0.000000,NaN,NaN,NaN,NaN,0.000000,0.000000,0.000000,0.000000,NaN,NaN,NaN,
NaN,NaN,51.029999,52.639999,14.000000,14.000000,NaN,NaN,0.000000,0.000000,NaN,NaN,NaN,NaN,0.098995,0.392683,0.098995,0.392683,NaN,NaN,NaN,
NaN,NaN,51.029999,52.570000,14.000000,14.000000,NaN,NaN,1.000000,0.000000,NaN,NaN,NaN,NaN,0.168994,0.462683,0.168994,0.462683,NaN,NaN,NaN,
NaN,NaN,51.029999,52.500000,14.000000,14.000000,NaN,NaN,2.000000,0.000000,NaN,NaN,NaN,NaN,0.238994,0.532682,0.238994,0.532682,NaN,NaN,NaN,
NaN,NaN,51.029999,52.430000,14.000000,14.000000,NaN,NaN,3.000000,0.000000,NaN,NaN,NaN,NaN,0.308994,0.602682,0.308994,0.602682,NaN,NaN,NaN,
NaN,NaN,51.029999,52.360001,14.000000,14.000000,NaN,NaN,4.000000,0.000000,NaN,NaN,NaN,NaN,0.378993,0.672682,0.378993,0.672682,NaN,NaN,NaN,
NaN,NaN,51.029999,52.290001,14.000000,14.000000,NaN,NaN,5.000000,0.000000,NaN,NaN,NaN,NaN,0.448993,0.742681,0.448993,0.742681,NaN,NaN,NaN,
NaN,NaN,50.959999,52.220001,14.000000,14.000000,NaN,NaN,6.000000,0.000000,NaN,NaN,NaN,NaN,0.547988,0.841676,0.547988,0.841676,NaN,NaN,NaN,
NaN,NaN,50.959999,52.150002,13.000000,13.000000,NaN,NaN,7.000000,0.000000,NaN,NaN,NaN,NaN,0.617987,1.228070,0.617987,1.228070,NaN,NaN,NaN,
NaN,NaN,50.889999,52.080002,13.000000,13.000000,NaN,NaN,8.000000,0.000000,NaN,NaN,NaN,NaN,0.716982,1.327064,0.716982,1.327064,NaN,NaN,NaN,
