stack=Kibra_9_5;stackdb=Kibra_9_5_db2;saveTime=3548852549.156000;version=20151224;numHeaderRow=1;
On,Idx,sID,gID,start,stop,n,um,nObj,r,c,flipDendrite,flipSpines,swcFile,startIs,stopIs
,0,0,NaN,0,1004,1005,84.4,78,0.3,62,0,0,,,,
node,type,x,y,z,zFloor,radius,radiusFit,prevNode,ID,gID,tx,ty,tz,sDist,sDist3d,pDist,pDist3d,Filament,SetID,GroupID
NaN,NaN,11.690000,65.519997,18.000000,18.000000,NaN,NaN,-1.000000,0.000000,NaN,NaN,NaN,NaN,0.000000,0.000000,0.000000,0.000000,NaN,NaN,NaN,
NaN,NaN,11.620000,65.449997,19.000000,19.000000,NaN,NaN,0.000000,0.000000,NaN,NaN,NaN,NaN,0.098995,0.392683,0.098995,0.392683,NaN,NaN,NaN,
NaN,NaN,11.690000,65.379997,19.000000,19.000000,NaN,NaN,1.000000,0.000000,NaN,NaN,NaN,NaN,0.197989,0.491677,0.197989,0.491677,NaN,NaN,NaN,
NaN,NaN,11.760000,65.309998,19.000000,19.000000,NaN,NaN,2.000000,0.000000,NaN,NaN,NaN,NaN,0.296984,0.590673,0.296984,0.590673,NaN,NaN,NaN,
NaN,NaN,11.830000,65.309998,19.000000,19.000000,NaN,NaN,3.000000,0.000000,NaN,NaN,NaN,NaN,0.366984,0.660672,0.366984,0.660672,NaN,NaN,NaN,
NaN,NaN,11.900000,65.239998,19.000000,19.000000,NaN,NaN,4.000000,0.000000,NaN,NaN,NaN,NaN,0.465978,0.759667,0.465978,0.759667,NaN,NaN,NaN,
NaN,NaN,11.900000,65.169998,19.000000,19.000000,NaN,NaN,5.000000,0.000000,NaN,NaN,NaN,NaN,0.535978,0.829667,0.535978,0.829667,NaN,NaN,NaN,
NaN,NaN,11.970000,65.099998,19.000000,19.000000,NaN,NaN,6.000000,0.000000,NaN,NaN,NaN,NaN,0.634973,0.928662,0.634973,0.928662,NaN,NaN,NaN,
NaN,NaN,12.040000,65.029999,19.000000,19.000000,NaN,NaN,7.000000,0.000000,NaN,NaN,NaN,NaN,0.733968,1.027656,0.733968,1.027656,NaN,NaN,NaN,
NaN,NaN,12.110000,65.029999,19.000000,19.000000,NaN,NaN,8.000000,0.000000,NaN,NaN,NaN,NaN,0.803968,1.097656,0.803968,1.097656,NaN,NaN,NaN,
NaN,NaN,12.180000,64.959999,19.000000,19.000000,NaN,NaN,9.000000,0.000000,NaN,NaN,NaN,NaN,0.902963,1.196651,0.902963,1.196651,NaN,NaN,NaN,
NaN,NaN,12.250000,64.889999,18.000000,18.000000,NaN,NaN,10.000000,0.000000,NaN,NaN,NaN,NaN,1.001957,1.589334,1.001957,1.589334,NaN,NaN,NaN,
NaN,NaN,12.320000,64.820000,19.000000,19.000000,NaN,NaN,11.000000,0.000000,NaN,NaN,NaN,NaN,1.100952,1.982017,1.100952,1.982017,NaN,NaN,NaN,
NaN,NaN,12.390000,64.750000,19.000000,19.000000,NaN,NaN,12.000000,0.000000,NaN,NaN,NaN,NaN,1.199947,2.081012,1.199947,2.081012,NaN,NaN,NaN,
NaN,NaN,12.390000,64.680000,19.000000,19.000000,NaN,NaN,13.000000,0.000000,NaN,NaN,NaN,NaN,1.269947,2.151012,1.269947,2.151012,NaN,NaN,NaN,
NaN,NaN,12.460000,64.610001,19.000000,19.000000,NaN,NaN,14.000000,0.000000,NaN,NaN,NaN,NaN,1.368941,2.250006,1.368941,2.250006,NaN,NaN,NaN,
NaN,NaN,12.530000,64.540001,19.000000,19.000000,NaN,NaN,15.000000,0.000000,NaN,NaN,NaN,NaN,1.467936,2.349001,1.467936,2.349001,NaN,NaN,NaN,
NaN,NaN,12.530000,64.470001,19.000000,19.000000,NaN,NaN,16.000000,0.000000,NaN,NaN,NaN,NaN,1.537935,2.419001,1.537935,2.419001,NaN,NaN,NaN,
NaN,NaN,12.600000,64.400002,19.000000,19.000000,NaN,NaN,17.000000,0.000000,NaN,NaN,NaN,NaN,1.636931,2.517996,1.636931,2.517996,NaN,NaN,NaN,
NaN,NaN,12.670000,64.330002,19.000000,19.000000,NaN,NaN,18.000000,0.000000,NaN,NaN,NaN,NaN,1.735925,2.616991,1.735925,2.616991,NaN,NaN,NaN,
NaN,NaN,12.740000,64.260002,19.000000,19.000000,NaN,NaN,19.000000,0.000000,NaN,NaN,NaN,NaN,1.834920,2.715985,1.834920,2.715985,NaN,NaN,NaN,
NaN,NaN,12.810000,64.260002,19.000000,19.000000,NaN,NaN,20.000000,0.000000,NaN,NaN,NaN,NaN,1.904920,2.785986,1.904920,2.785986,NaN,NaN,NaN,
NaN,NaN,12.880000,64.190002,19.000000,19.000000,NaN,NaN,21.000000,0.000000,NaN,NaN,NaN,NaN,2.003915,2.884980,2.003915,2.884980,NaN,NaN,NaN,
NaN,NaN,12.950000,64.120003,19.000000,19.000000,NaN,NaN,22.000000,0.000000,NaN,NaN,NaN,NaN,2.102909,2.983975,2.102909,2.983975,NaN,NaN,NaN,
NaN,NaN,13.020000,64.050003,19.000000,19.000000,NaN,NaN,23.000000,0.000000,NaN,NaN,NaN,NaN,2.201905,3.082970,2.201905,3.082970,NaN,NaN,NaN,
NaN,NaN,13.090000,63.980000,19.000000,19.000000,NaN,NaN,24.000000,0.000000,NaN,NaN,NaN,NaN,2.300902,3.181967,2.300902,3.181967,NaN,NaN,NaN,
NaN,NaN,13.160000,63.980000,19.000000,19.000000,NaN,NaN,25.000000,0.000000,NaN,NaN,NaN,NaN,2.370901,3.251967,2.370901,3.251967,NaN,NaN,NaN,
NaN,NaN,13.230000,63.910000,19.000000,19.000000,NaN,NaN,26.000000,0.000000,NaN,NaN,NaN,NaN,2.469896,3.350961,2.469896,3.350961,NaN,NaN,NaN,
NaN,NaN,13.300000,63.840000,19.000000,19.000000,NaN,NaN,27.000000,0.000000,NaN,NaN,NaN,NaN,2.568891,3.449956,2.568891,3.449956,NaN,NaN,NaN,
NaN,NaN,13.300000,63.770000,19.000000,19.000000,NaN,NaN,28.000000,0.000000,NaN,NaN,NaN,NaN,2.638891,3.519956,2.638891,3.519956,NaN,NaN,NaN,
NaN,NaN,13.370000,63.700001,18.000000,18.000000,NaN,NaN,29.000000,0.000000,NaN,NaN,NaN,NaN,2.737885,3.912639,2.737885,3.912639,NaN,NaN,NaN,
NaN,NaN,13.440000,63.630001,18.000000,18.000000,NaN,NaN,30.000000,0.000000,NaN,NaN,NaN,NaN,2.836880,4.011634,2.836880,4.011634,NaN,NaN,NaN,
NaN,NaN,13.510000,63.560001,18.000000,18.000000,NaN,NaN,31.000000,0.000000,NaN,NaN,NaN,NaN,2.935875,4.110629,2.935875,4.110629,NaN,NaN,NaN,
NaN,NaN,13.580000,63.560001,18.000000,18.000000,NaN,NaN,32.000000,0.000000,NaN,NaN,NaN,NaN,3.005875,4.180628,3.005875,4.180628,NaN,NaN,NaN,
NaN,NaN,13.650000,63.490002,18.000000,18.000000,NaN,NaN,33.000000,0.000000,NaN,NaN,NaN,NaN,3.104869,4.279623,3.104869,4.279623,NaN,NaN,NaN,
NaN,NaN,13.650000,63.419998,19.000000,19.000000,NaN,NaN,34.000000,0.000000,NaN,NaN,NaN,NaN,3.174873,4.666017,3.174873,4.666017,NaN,NaN,NaN,
NaN,NaN,13.720000,63.349998,19.000000,19.000000,NaN,NaN,35.000000,0.000000,NaN,NaN,NaN,NaN,3.273868,4.765012,3.273868,4.765012,NaN,NaN,NaN,
NaN,NaN,13.720000,63.279999,18.000000,18.000000,NaN,NaN,36.000000,0.000000,NaN,NaN,NaN,NaN,3.343868,5.151406,3.343868,5.151406,NaN,NaN,NaN,
