stack=Kibra_10_2;stackdb=Kibra_10_2_db2;saveTime=3548918748.345000;version=20151224;numHeaderRow=1;
On,Idx,sID,gID,start,stop,n,um,nObj,r,c,flipDendrite,flipSpines,swcFile,startIs,stopIs
,0,0,NaN,0,945,946,76.1,61,0.3,62,0,0,,,,
node,type,x,y,z,zFloor,radius,radiusFit,prevNode,ID,gID,tx,ty,tz,sDist,sDist3d,pDist,pDist3d,Filament,SetID,GroupID
NaN,NaN,20.440001,63.910000,10.000000,10.000000,NaN,NaN,-1.000000,0.000000,NaN,NaN,NaN,NaN,0.000000,0.000000,0.000000,0.000000,NaN,NaN,NaN,
NaN,NaN,20.510000,63.910000,11.000000,11.000000,NaN,NaN,0.000000,0.000000,NaN,NaN,NaN,NaN,0.070000,0.386394,0.070000,0.386394,NaN,NaN,NaN,
NaN,NaN,20.580000,63.840000,11.000000,11.000000,NaN,NaN,1.000000,0.000000,NaN,NaN,NaN,NaN,0.168994,0.485388,0.168994,0.485388,NaN,NaN,NaN,
NaN,NaN,20.580000,63.770000,12.000000,12.000000,NaN,NaN,2.000000,0.000000,NaN,NaN,NaN,NaN,0.238994,0.871782,0.238994,0.871782,NaN,NaN,NaN,
NaN,NaN,20.650000,63.770000,12.000000,12.000000,NaN,NaN,3.000000,0.000000,NaN,NaN,NaN,NaN,0.308994,0.941781,0.308994,0.941781,NaN,NaN,NaN,
NaN,NaN,20.719999,63.770000,12.000000,12.000000,NaN,NaN,4.000000,0.000000,NaN,NaN,NaN,NaN,0.378993,1.011781,0.378993,1.011781,NaN,NaN,NaN,
NaN,NaN,20.790001,63.700001,12.000000,12.000000,NaN,NaN,5.000000,0.000000,NaN,NaN,NaN,NaN,0.477989,1.110777,0.477989,1.110777,NaN,NaN,NaN,
NaN,NaN,20.860001,63.630001,12.000000,12.000000,NaN,NaN,6.000000,0.000000,NaN,NaN,NaN,NaN,0.576984,1.209771,0.576984,1.209771,NaN,NaN,NaN,
NaN,NaN,20.930000,63.630001,12.000000,12.000000,NaN,NaN,7.000000,0.000000,NaN,NaN,NaN,NaN,0.646983,1.279771,0.646983,1.279771,NaN,NaN,NaN,
NaN,NaN,21.000000,63.560001,12.000000,12.000000,NaN,NaN,8.000000,0.000000,NaN,NaN,NaN,NaN,0.745978,1.378766,0.745978,1.378766,NaN,NaN,NaN,
NaN,NaN,21.070000,63.490002,12.000000,12.000000,NaN,NaN,9.000000,0.000000,NaN,NaN,NaN,NaN,0.844972,1.477760,0.844972,1.477760,NaN,NaN,NaN,
NaN,NaN,21.139999,63.419998,12.000000,12.000000,NaN,NaN,10.000000,0.000000,NaN,NaN,NaN,NaN,0.943970,1.576757,0.943970,1.576757,NaN,NaN,NaN,
NaN,NaN,21.209999,63.349998,12.000000,12.000000,NaN,NaN,11.000000,0.000000,NaN,NaN,NaN,NaN,1.042964,1.675752,1.042964,1.675752,NaN,NaN,NaN,
NaN,NaN,21.280001,63.279999,12.000000,12.000000,NaN,NaN,12.000000,0.000000,NaN,NaN,NaN,NaN,1.141960,1.774748,1.141960,1.774748,NaN,NaN,NaN,
NaN,NaN,21.280001,63.209999,12.000000,12.000000,NaN,NaN,13.000000,0.000000,NaN,NaN,NaN,NaN,1.211960,1.844747,1.211960,1.844747,NaN,NaN,NaN,
NaN,NaN,21.350000,63.139999,12.000000,12.000000,NaN,NaN,14.000000,0.000000,NaN,NaN,NaN,NaN,1.310954,1.943742,1.310954,1.943742,NaN,NaN,NaN,
NaN,NaN,21.420000,63.070000,12.000000,12.000000,NaN,NaN,15.000000,0.000000,NaN,NaN,NaN,NaN,1.409949,2.042736,1.409949,2.042736,NaN,NaN,NaN,
NaN,NaN,21.490000,63.000000,11.000000,11.000000,NaN,NaN,16.000000,0.000000,NaN,NaN,NaN,NaN,1.508943,2.435419,1.508943,2.435419,NaN,NaN,NaN,
NaN,NaN,21.559999,62.930000,11.000000,11.000000,NaN,NaN,17.000000,0.000000,NaN,NaN,NaN,NaN,1.607938,2.534414,1.607938,2.534414,NaN,NaN,NaN,
NaN,NaN,21.629999,62.860001,11.000000,11.000000,NaN,NaN,18.000000,0.000000,NaN,NaN,NaN,NaN,1.706932,2.633408,1.706932,2.633408,NaN,NaN,NaN,
NaN,NaN,21.700001,62.790001,10.000000,10.000000,NaN,NaN,19.000000,0.000000,NaN,NaN,NaN,NaN,1.805928,3.026092,1.805928,3.026092,NaN,NaN,NaN,
NaN,NaN,21.700001,62.720001,10.000000,10.000000,NaN,NaN,20.000000,0.000000,NaN,NaN,NaN,NaN,1.875928,3.096092,1.875928,3.096092,NaN,NaN,NaN,
NaN,NaN,21.700001,62.650002,11.000000,11.000000,NaN,NaN,21.000000,0.000000,NaN,NaN,NaN,NaN,1.945928,3.482485,1.945928,3.482485,NaN,NaN,NaN,
NaN,NaN,21.770000,62.580002,11.000000,11.000000,NaN,NaN,22.000000,0.000000,NaN,NaN,NaN,NaN,2.044922,3.581480,2.044922,3.581480,NaN,NaN,NaN,
NaN,NaN,21.770000,62.509998,11.000000,11.000000,NaN,NaN,23.000000,0.000000,NaN,NaN,NaN,NaN,2.114926,3.651483,2.114926,3.651483,NaN,NaN,NaN,
NaN,NaN,21.840000,62.439999,11.000000,11.000000,NaN,NaN,24.000000,0.000000,NaN,NaN,NaN,NaN,2.213920,3.750478,2.213920,3.750478,NaN,NaN,NaN,
NaN,NaN,21.840000,62.369999,10.000000,10.000000,NaN,NaN,25.000000,0.000000,NaN,NaN,NaN,NaN,2.283920,4.136871,2.283920,4.136871,NaN,NaN,NaN,
NaN,NaN,21.910000,62.299999,10.000000,10.000000,NaN,NaN,26.000000,0.000000,NaN,NaN,NaN,NaN,2.382914,4.235866,2.382914,4.235866,NaN,NaN,NaN,
NaN,NaN,21.980000,62.230000,11.000000,11.000000,NaN,NaN,27.000000,0.000000,NaN,NaN,NaN,NaN,2.481909,4.628549,2.481909,4.628549,NaN,NaN,NaN,
NaN,NaN,22.049999,62.160000,12.000000,12.000000,NaN,NaN,28.000000,0.000000,NaN,NaN,NaN,NaN,2.580903,5.021232,2.580903,5.021232,NaN,NaN,NaN,
NaN,NaN,22.120001,62.090000,12.000000,12.000000,NaN,NaN,29.000000,0.000000,NaN,NaN,NaN,NaN,2.679899,5.120227,2.679899,5.120227,NaN,NaN,NaN,
NaN,NaN,22.190001,62.020000,12.000000,12.000000,NaN,NaN,30.000000,0.000000,NaN,NaN,NaN,NaN,2.778894,5.219222,2.778894,5.219222,NaN,NaN,NaN,
NaN,NaN,22.190001,61.950001,11.000000,11.000000,NaN,NaN,31.000000,0.000000,NaN,NaN,NaN,NaN,2.848893,5.605616,2.848893,5.605616,NaN,NaN,NaN,
NaN,NaN,22.260000,61.880001,11.000000,11.000000,NaN,NaN,32.000000,0.000000,NaN,NaN,NaN,NaN,2.947888,5.704610,2.947888,5.704610,NaN,NaN,NaN,
